1 220.6700000000 0.0470871859 65.1584585816 0.0139036953 
2 545.6480000000 0.1164319064 207.1879459354 0.0442103472 
3 922.3520000000 0.1968140665 359.8779129208 0.0767917623 
4 1047.6940000000 0.2235598954 190.4005165978 0.0406281983 
5 837.8920000000 0.1787917539 241.6983210832 0.0515742682 
6 607.5190000000 0.1296341146 274.2514749468 0.0585205518 
7 310.7110000000 0.0663003880 203.2425275478 0.0433684627 
8 136.8150000000 0.0291939699 94.9048033384 0.0202510541 
9 43.3760000000 0.0092556930 28.2424194831 0.0060264470 
10 13.7360000000 0.0029310264 6.8238456071 0.0014560914 
